Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details
17431-28181,RB,Le'Veon,,Bell,23.3249994913737,12,10000,CLE@PIT,PIT,CLE,,
17431-62497,RB,David,,Johnson,24.1266662597656,15,9300,ARI@LA,ARI,LA,,
17431-6498,QB,Tom,,Brady,21.3563634699041,11,9100,NE@MIA,NE,MIA,,
17431-6779,RB,LeSean,,McCoy,19.3714294433594,14,9100,BUF@NYJ,BUF,NYJ,,
17431-31360,WR,Odell,,Beckham Jr.,15.9466664632161,15,8800,NYG@WAS,NYG,WAS,,
17431-6894,QB,Aaron,,Rodgers,23.5213338216146,15,8800,GB@DET,GB,DET,,
17431-38791,RB,Ezekiel,,Elliott,20.5500008719308,14,8800,DAL@PHI,DAL,PHI,,
17431-6616,QB,Matt,,Ryan,21.6679992675781,15,8700,NO@ATL,ATL,NO,,
17431-11612,WR,Antonio,,Brown,16.9533335367839,15,8500,CLE@PIT,PIT,CLE,,
17431-21939,QB,Andrew,,Luck,21.5114288330078,14,8400,JAC@IND,IND,JAC,,
17431-32384,WR,Mike,,Evans,16.0733337402344,15,8400,CAR@TB,TB,CAR,,
17431-6589,QB,Ben,,Roethlisberger,18.9400002615792,14,8300,CLE@PIT,PIT,CLE,,
17431-14190,WR,Julio,,Jones,15.3307694655198,13,8300,NO@ATL,ATL,NO,,
17431-6504,QB,Drew,,Brees,21.7546671549479,15,8200,NO@ATL,NO,ATL,,
17431-6893,WR,Jordy,,Nelson,16.440000406901,15,8200,GB@DET,GB,DET,,
17431-24920,RB,Devonta,,Freeman,15.3933329264323,15,8000,NO@ATL,ATL,NO,,
17431-6654,QB,Matthew,,Stafford,18.2428567068917,14,8000,GB@DET,DET,GB,,
17431-28900,RB,Melvin,,Gordon,17.7000004695012,13,7900,KC@SD,SD,KC,Q,Hip
17431-22038,QB,Kirk,,Cousins,19.9199991861979,15,7900,NYG@WAS,WAS,NYG,,
17431-24849,QB,Jameis,,Winston,17.5480000813802,15,7800,CAR@TB,TB,CAR,,
17431-22031,WR,T.Y.,,Hilton,14.3866668701172,15,7800,JAC@IND,IND,JAC,,
17431-14185,QB,Cam,,Newton,18.3699994768415,14,7800,CAR@TB,CAR,TB,,
17431-14254,RB,DeMarco,,Murray,17.659999593099,15,7800,HOU@TEN,TEN,HOU,,
17431-14377,QB,Tyrod,,Taylor,18.4613342285156,15,7700,BUF@NYJ,BUF,NYJ,,
17431-7968,QB,Philip,,Rivers,17.5386657714844,15,7700,KC@SD,SD,KC,,
17431-31716,QB,Dak,,Prescott,18.894284929548,14,7700,DAL@PHI,DAL,PHI,,
17431-22015,QB,Russell,,Wilson,17.6893330891927,15,7600,SEA@SF,SEA,SF,,
17431-11779,RB,LeGarrette,,Blount,14.5533335367839,15,7600,NE@MIA,NE,MIA,,
17431-34308,QB,Blake,,Bortles,18.1639994303385,15,7600,JAC@IND,JAC,IND,,
17431-11435,WR,Dez,,Bryant,11.7818187366832,11,7500,DAL@PHI,DAL,PHI,Q,Back
17431-6826,QB,Eli,,Manning,15.5319997151693,15,7500,NYG@WAS,NYG,WAS,,
17431-29358,QB,Marcus,,Mariota,17.9293334960938,15,7500,HOU@TEN,TEN,HOU,O,Lower leg
17431-45859,QB,Derek,,Carr,18.2880004882813,15,7500,OAK@DEN,OAK,DEN,O,Lower leg
17431-42142,RB,Jordan,,Howard,14.4357147216797,14,7400,CHI@MIN,CHI,MIN,,
17431-28095,RB,Thomas,,Rawls,7.69999980926514,8,7400,SEA@SF,SEA,SF,Q,Shoulder
17431-6748,QB,Carson,,Palmer,16.851428440639,14,7400,ARI@LA,ARI,LA,,
17431-6714,QB,Joe,,Flacco,16.5200002034505,15,7300,BAL@CIN,BAL,CIN,,
17431-46882,RB,Jay,,Ajayi,13.7428567068917,14,7300,NE@MIA,MIA,NE,Q,Shoulder - ac joint
17431-14187,WR,A.J.,,Green,15.3399993896484,10,7300,BAL@CIN,CIN,BAL,Q,Hamstring
17431-14225,QB,Andy,,Dalton,17.0133331298828,15,7300,BAL@CIN,CIN,BAL,,
17431-16606,WR,DeAndre,,Hopkins,9.50666707356771,15,7200,HOU@TEN,HOU,TEN,,
17431-31459,RB,Spencer,,Ware,12.6642859322684,14,7200,KC@SD,KC,SD,Q,Ribs
17431-14231,QB,Colin,,Kaepernick,19.2240005493164,10,7200,SEA@SF,SF,SEA,,
17431-14626,WR,Doug,,Baldwin,13.4133331298828,15,7100,SEA@SF,SEA,SF,,
17431-29501,WR,Brandin,,Cooks,14.5642852783203,14,7100,NO@ATL,NO,ATL,,
17431-6739,WR,DeSean,,Jackson,10.5785718645368,14,7000,NYG@WAS,WAS,NYG,Q,Jaw
17431-30298,TE,Jordan,,Reed,11.372727134011,11,7000,NYG@WAS,WAS,NYG,Q,Shoulder
17431-28473,RB,Carlos,,Hyde,13.7384620079627,13,7000,SEA@SF,SF,SEA,O,Knee - mcl
17431-21980,WR,Alshon,,Jeffery,10.7818180431019,11,6900,CHI@MIN,CHI,MIN,,
17431-34331,RB,Latavius,,Murray,14.515384380634,13,6900,OAK@DEN,OAK,DEN,,
17431-6808,QB,Matt,,Moore,14.1800003051758,3,6900,NE@MIA,MIA,NE,,
17431-31397,RB,Jeremy,,Hill,11.0533335367839,15,6900,BAL@CIN,CIN,BAL,,
17431-70324,QB,Carson,,Wentz,13.8920003255208,15,6900,DAL@PHI,PHI,DAL,,
17431-6914,TE,Greg,,Olsen,10.9066670735677,15,6900,CAR@TB,CAR,TB,,
17431-33076,TE,Travis,,Kelce,11.9466664632161,15,6800,KC@SD,KC,SD,,
17431-24929,WR,Kelvin,,Benjamin,9.82000020345052,15,6800,CAR@TB,CAR,TB,,
17431-22037,RB,Lamar,,Miller,12.5428575788225,14,6800,HOU@TEN,HOU,TEN,Q,Ankle
17431-7859,WR,Julian,,Edelman,10.240000406901,15,6800,NE@MIA,NE,MIA,,
17431-28434,QB,Trevor,,Siemian,14.3846153846154,13,6800,OAK@DEN,DEN,OAK,,
17431-45889,WR,Davante,,Adams,12.6066670735677,15,6800,GB@DET,GB,DET,,
17431-29734,RB,Ty,,Montgomery,7.92142868041992,14,6700,GB@DET,GB,DET,,
17431-11414,QB,Sam,,Bradford,14.4985711233956,14,6700,CHI@MIN,MIN,CHI,,
17431-7659,QB,Ryan,,Fitzpatrick,10.3076923076923,13,6700,BUF@NYJ,NYJ,BUF,,
17431-33557,TE,Tyler,,Eifert,10.4875001907349,8,6700,BAL@CIN,CIN,BAL,IR,Back
17431-28573,WR,Michael,,Thomas,13.0785718645368,14,6700,NO@ATL,NO,ATL,,
17431-11432,WR,Demaryius,,Thomas,11.640000406901,15,6600,OAK@DEN,DEN,OAK,,
17431-25969,QB,Tom,,Savage,9.27000045776367,2,6600,HOU@TEN,HOU,TEN,,
17431-6883,WR,Larry,,Fitzgerald,11.8333333333333,15,6600,ARI@LA,ARI,LA,,
17431-8005,QB,Alex,,Smith,14.7585710797991,14,6600,KC@SD,KC,SD,,
17431-14320,RB,Bilal,,Powell,9.78666687011719,15,6600,BUF@NYJ,NYJ,BUF,,
17431-11505,WR,Emmanuel,,Sanders,11.540000406901,15,6500,OAK@DEN,DEN,OAK,,
17431-53681,WR,Tyreek,,Hill,11.459999593099,15,6500,KC@SD,KC,SD,,
17431-21970,RB,Doug,,Martin,9.8125,8,6500,CAR@TB,TB,CAR,,
17431-6703,RB,Adrian,,Peterson,2.5,3,6500,CHI@MIN,MIN,CHI,Q,Knee
17431-39716,WR,Adam,,Thielen,10.6333333333333,15,6500,CHI@MIN,MIN,CHI,,
17431-29605,QB,Matt,,Barkley,12.9399998982747,6,6500,CHI@MIN,CHI,MIN,,
17431-62535,WR,Tyrell,,Williams,11.4933329264323,15,6400,KC@SD,SD,KC,,
17431-27776,RB,Tevin,,Coleman,13.5166664123535,12,6400,NO@ATL,ATL,NO,,
17431-11512,TE,Jimmy,,Graham,9.89333292643229,15,6400,SEA@SF,SEA,SF,,
17431-31001,WR,Amari,,Cooper,11.8666666666667,15,6400,OAK@DEN,OAK,DEN,,
17431-38435,QB,Jared,,Goff,9.22666676839193,6,6400,ARI@LA,LA,ARI,,
17431-30447,RB,Todd,,Gurley,11.1333333333333,15,6400,ARI@LA,LA,ARI,,
17431-31874,RB,Kenneth,,Farrow,3.07000007629395,10,6300,KC@SD,SD,KC,IR,Shoulder
17431-33260,WR,DeVante,,Parker,8.52857153756278,14,6300,NE@MIA,MIA,NE,,
17431-31394,WR,Jarvis,,Landry,11.0799997965495,15,6300,NE@MIA,MIA,NE,,
17431-29593,WR,Marqise,,Lee,9.02000020345052,15,6300,JAC@IND,JAC,IND,,
17431-21941,QB,Robert,,Griffin III,12.9899997711182,4,6200,CLE@PIT,CLE,PIT,Q,Concussion
17431-6733,RB,Jonathan,,Stewart,10.7249997456869,12,6200,CAR@TB,CAR,TB,,
17431-6840,RB,Frank,,Gore,12.4466664632161,15,6200,JAC@IND,IND,JAC,,
17431-6863,TE,Delanie,,Walker,10.6857147216797,14,6200,HOU@TEN,TEN,HOU,,
17431-6899,RB,Matt,,Forte,12.0428575788225,14,6200,BUF@NYJ,NYJ,BUF,Q,Shoulder
17431-24641,WR,Sammy,,Watkins,9.12857164655413,7,6100,BUF@NYJ,BUF,NYJ,,
17431-9392,WR,Michael,,Crabtree,12.5066670735677,15,6100,OAK@DEN,OAK,DEN,,
17431-6535,WR,Kenny,,Britt,10.8133331298828,15,6100,ARI@LA,LA,ARI,Q,Shoulder
17431-54684,RB,Isaiah,,Crowell,11.2533335367839,15,6100,CLE@PIT,CLE,PIT,,
17431-54782,TE,Cameron,,Brate,9.5,15,6100,CAR@TB,TB,CAR,Q,Back
17431-7778,QB,Matt,,Cassel,2.82000001271566,3,6100,HOU@TEN,TEN,HOU,,
17431-14211,RB,Mark,,Ingram,13.1333333333333,15,6100,NO@ATL,NO,ATL,,
17431-28643,WR,Allen,,Robinson,10.140000406901,15,6100,JAC@IND,JAC,IND,,
17431-28677,QB,Matt,,McGloin,0.430000007152557,2,6000,OAK@DEN,OAK,DEN,,
17431-29715,QB,Kevin,,Hogan,6.21999994913737,3,6000,CLE@PIT,CLE,PIT,,
17431-31798,QB,Bryce,,Petty,6.54333305358887,6,6000,BUF@NYJ,NYJ,BUF,Q,Shoulder - labrum
17431-25812,QB,Stephen,,Morris,0,0,6000,JAC@IND,IND,JAC,,
17431-54604,QB,Jimmy,,Garoppolo,7.09599990844727,5,6000,NE@MIA,NE,MIA,,
17431-14696,QB,Scott,,Tolzien,5.46999979019165,2,6000,JAC@IND,IND,JAC,,
17431-21948,QB,Ryan,,Tannehill,15.5538459190956,13,6000,NE@MIA,MIA,NE,O,Knee
17431-21959,QB,Brandon,,Weeden,11.4033330281576,6,6000,HOU@TEN,HOU,TEN,,
17431-22994,QB,Case,,Keenum,12.2139999389648,10,6000,ARI@LA,LA,ARI,,
17431-21994,QB,Brock,,Osweiler,11.7328567504883,14,6000,HOU@TEN,HOU,TEN,,
17431-6639,QB,Tony,,Romo,11.914999961853,4,6000,DAL@PHI,DAL,PHI,,
17431-25079,WR,Stefon,,Diggs,11.6384617732121,13,6000,CHI@MIN,MIN,CHI,,
17431-22027,QB,Nick,,Foles,14,2,6000,KC@SD,KC,SD,,
17431-6679,QB,Matt,,Schaub,0.146666665871938,3,6000,NO@ATL,ATL,NO,,
17431-30231,QB,Jacoby,,Brissett,9.43333307902018,3,6000,NE@MIA,NE,MIA,,
17431-22047,TE,Ladarius,,Green,7.56666692097982,6,6000,CLE@PIT,PIT,CLE,Q,Concussion
17431-7744,QB,Drew,,Stanton,3.26500010490417,4,6000,ARI@LA,ARI,LA,,
17431-6728,RB,Jamaal,,Charles,4.13333320617676,3,6000,KC@SD,KC,SD,IR,Knee
17431-6759,WR,Brandon,,Marshall,8.42000020345052,15,6000,BUF@NYJ,NYJ,BUF,Q,Hip
17431-6803,QB,Josh,,McCown,11.6199996948242,5,6000,CLE@PIT,CLE,PIT,,
17431-33463,QB,Paxton,,Lynch,9.79333305358887,3,6000,OAK@DEN,DEN,OAK,,
17431-6844,QB,Shaun,,Hill,5.23999977111816,2,6000,CHI@MIN,MIN,CHI,,
17431-7872,QB,Brian,,Hoyer,13.2666664123535,6,6000,CHI@MIN,CHI,MIN,IR,Forearm
17431-32514,QB,Trevone,,Boykin,2.1733333269755,3,6000,SEA@SF,SEA,SF,,
17431-27405,QB,Landry,,Jones,2.30666669209798,6,6000,CLE@PIT,PIT,CLE,,
17431-22288,WR,Cole,,Beasley,10.0428575788225,14,6000,DAL@PHI,DAL,PHI,,
17431-7970,QB,Charlie,,Whitehurst,10.3800001144409,1,6000,CLE@PIT,CLE,PIT,,
17431-25410,QB,Mike,,Glennon,9,1,6000,CAR@TB,TB,CAR,,
17431-31561,WR,Donte,,Moncrief,9.73333316379123,9,6000,JAC@IND,IND,JAC,Q,Shoulder
17431-28515,QB,Cardale,,Jones,0,0,6000,BUF@NYJ,BUF,NYJ,,
17431-14194,QB,Blaine,,Gabbert,13.1999994913737,6,6000,SEA@SF,SF,SEA,,
17431-29587,QB,Cody,,Kessler,8.77777777777778,9,6000,CLE@PIT,CLE,PIT,,
17431-14267,QB,Ryan,,Mallett,-0.01333333303531,3,6000,BAL@CIN,BAL,CIN,,
17431-29780,TE,Zach,,Ertz,8.63076899601863,13,5900,DAL@PHI,PHI,DAL,,
17431-24755,WR,Jamison,,Crowder,10.759999593099,15,5900,NYG@WAS,WAS,NYG,,
17431-31047,QB,AJ,,McCarron,8.17999976021903,7,5900,BAL@CIN,CIN,BAL,,
17431-30428,WR,Malcolm,,Mitchell,6.67499987284343,12,5900,NE@MIA,NE,MIA,,
17431-15212,WR,Terrelle,,Pryor Sr.,10.8026662190755,15,5900,CLE@PIT,CLE,PIT,,
17431-14237,TE,Kyle,,Rudolph,9.62000020345052,15,5900,CHI@MIN,MIN,CHI,,
17431-33766,RB,Rob,,Kelley,9.48461561936599,13,5900,NYG@WAS,WAS,NYG,Q,Knee
17431-62538,WR,Cameron,,Meredith,10.3307694655198,13,5800,CHI@MIN,CHI,MIN,,
17431-11495,WR,Brandon,,LaFell,9.58666687011719,15,5800,BAL@CIN,CIN,BAL,,
17431-6448,TE,Martellus,,Bennett,8.65333353678385,15,5800,NE@MIA,NE,MIA,,
17431-44449,WR,Willie,,Snead,10.4142859322684,14,5800,NO@ATL,NO,ATL,,
17431-6735,WR,Steve,,Smith Sr.,11.0769230769231,13,5800,BAL@CIN,BAL,CIN,,
17431-22163,WR,Rishard,,Matthews,10.4733337402344,15,5800,HOU@TEN,TEN,HOU,,
17431-25272,TE,Eric,,Ebron,8.30000027743253,11,5800,GB@DET,DET,GB,,
17431-7965,TE,Antonio,,Gates,8.94166692097982,12,5800,KC@SD,SD,KC,,
17431-40843,RB,Alex,,Collins,3,8,5800,SEA@SF,SEA,SF,,
17431-11485,WR,Golden,,Tate,10.8142852783203,14,5700,GB@DET,DET,GB,,
17431-14645,WR,Dontrelle,,Inman,8.46000010172526,15,5700,KC@SD,SD,KC,,
17431-54753,WR,Taylor,,Gabriel,10.2083333333333,12,5700,NO@ATL,ATL,NO,,
17431-14362,TE,Charles,,Clay,7.44285692487444,14,5600,BUF@NYJ,BUF,NYJ,,
17431-54607,RB,Terrance,,West,9.9,15,5600,BAL@CIN,BAL,CIN,,
17431-22103,WR,Marvin,,Jones Jr.,10.2000004695012,13,5600,GB@DET,DET,GB,,
17431-6774,WR,Pierre,,Garcon,10,15,5600,NYG@WAS,WAS,NYG,,
17431-31406,RB,Alfred,,Blue,3.88461538461538,13,5600,HOU@TEN,HOU,TEN,,
17431-8052,RB,Rashad,,Jennings,9.05833307902018,12,5600,NYG@WAS,NYG,WAS,,
17431-30837,WR,Jordan,,Matthews,9.63571384974888,14,5500,DAL@PHI,PHI,DAL,,
17431-11500,QB,Colt,,McCoy,8.81999969482422,1,5500,NYG@WAS,WAS,NYG,,
17431-22848,QB,Austin,,Davis,7.39333343505859,3,5500,OAK@DEN,DEN,OAK,,
17431-6607,WR,Mike,,Wallace,10.7666666666667,15,5500,BAL@CIN,BAL,CIN,,
17431-7844,QB,Chad,,Henne,-0.200000002980232,1,5500,JAC@IND,JAC,IND,,
17431-7972,RB,Darren,,Sproles,9.38571384974888,14,5500,DAL@PHI,PHI,DAL,,
17431-24891,RB,Chris,,Thompson,7.72000020345052,15,5400,NYG@WAS,WAS,NYG,,
17431-6828,RB,Tim,,Hightower,7.12666676839193,15,5400,NO@ATL,NO,ATL,,
17431-33578,RB,Jalen,,Richard,6.71333312988281,15,5400,OAK@DEN,OAK,DEN,,
17431-14257,WR,Randall,,Cobb,9.1000002347506,13,5400,GB@DET,GB,DET,Q,Ankle
17431-7283,WR,Jeremy,,Maclin,7.29090881347656,11,5300,KC@SD,KC,SD,,
17431-34154,WR,J.J.,,Nelson,8.66153834416316,13,5300,ARI@LA,ARI,LA,,
17431-10647,K,Matt,,Bryant,11.4,15,5300,NO@ATL,ATL,NO,,
17431-11864,RB,Chris,,Ivory,7.68181818181818,11,5300,JAC@IND,JAC,IND,Q,Hamstring
17431-39580,RB,Devontae,,Booker,6.88666687011719,15,5300,OAK@DEN,DEN,OAK,,
17431-6857,RB,Justin,,Forsett,5.32499980926514,8,5300,OAK@DEN,DEN,OAK,,
17431-40845,TE,Hunter,,Henry,8.29166666666667,12,5300,KC@SD,SD,KC,,
17431-14336,RB,Jacquizz,,Rodgers,8.43333350287544,9,5200,CAR@TB,TB,CAR,,
17431-14339,RB,Dion,,Lewis,6.66666666666667,6,5200,NE@MIA,NE,MIA,,
17431-11425,RB,Ryan,,Mathews,10.6230773925781,13,5200,DAL@PHI,PHI,DAL,O,Back
17431-12550,D,Seattle,,Seahawks,7.33333333333333,15,5200,SEA@SF,SEA,SF,,
17431-54608,RB,Jerick,,McKinnon,7.31428582327707,14,5200,CHI@MIN,MIN,CHI,,
17431-43413,RB,Kenneth,,Dixon,6.69090895219283,11,5200,BAL@CIN,BAL,CIN,,
17431-23045,K,Justin,,Tucker,11.4,15,5200,BAL@CIN,BAL,CIN,,
17431-6668,K,Adam,,Vinatieri,9.46666666666667,15,5200,JAC@IND,IND,JAC,,
17431-30237,RB,Mike,,Gillislee,7.83571406773159,14,5200,BUF@NYJ,BUF,NYJ,,
17431-26251,WR,Robby,,Anderson,6.73846142108624,13,5200,BUF@NYJ,NYJ,BUF,,
17431-27441,RB,Damien,,Williams,5.68571417672294,14,5200,NE@MIA,MIA,NE,,
17431-27477,WR,Sterling,,Shepard,9.77999979654948,15,5200,NYG@WAS,NYG,WAS,,
17431-14198,QB,Christian,,Ponder,0,0,5200,SEA@SF,SF,SEA,,
17431-29685,WR,Robert,,Woods,7.25833320617676,12,5200,BUF@NYJ,BUF,NYJ,,
17431-42028,WR,Will,,Fuller V,7.75384638859676,13,5100,HOU@TEN,HOU,TEN,,
17431-12547,D,Pittsburgh,,Steelers,6.33333333333333,15,5100,CLE@PIT,PIT,CLE,,
17431-30989,RB,Kenyan,,Drake,3.66666666666667,12,5100,NE@MIA,MIA,NE,,
17431-31061,RB,T.J.,,Yeldon,7.51333312988281,15,5100,JAC@IND,JAC,IND,Q,Ankle
17431-14704,WR,Chris,,Hogan,7.51428549630301,14,5100,NE@MIA,NE,MIA,,
17431-39280,RB,Derrick,,Henry,6.60769242506761,13,5100,HOU@TEN,TEN,HOU,,
17431-28144,TE,Dion,,Sims,5.21666653951009,12,5100,NE@MIA,MIA,NE,,
17431-22004,TE,Dwayne,,Allen,6.55384591909555,13,5100,JAC@IND,IND,JAC,,
17431-22018,WR,Mohamed,,Sanu,7.72142846243722,14,5100,NO@ATL,ATL,NO,,
17431-22048,RB,Robert,,Turbin,6.07142857142857,14,5100,JAC@IND,IND,JAC,,
17431-33465,RB,Theo,,Riddick,13.5300003051758,10,5100,GB@DET,DET,GB,D,Wrist
17431-40669,WR,Tyler,,Boyd,6.04666646321615,15,5100,BAL@CIN,CIN,BAL,,
17431-34729,RB,Dwayne,,Washington,4.05999984741211,10,5100,GB@DET,DET,GB,,
17431-30788,QB,Tyler,,Bray,0,0,5000,KC@SD,KC,SD,,
17431-53331,QB,Taylor,,Heinicke,0,0,5000,CHI@MIN,MIN,CHI,,
17431-31871,RB,Charles,,Sims,7.98571450369699,7,5000,CAR@TB,TB,CAR,,
17431-27801,QB,Nate,,Sudfeld,0,0,5000,NYG@WAS,WAS,NYG,,
17431-29915,QB,Brett,,Hundley,-0.129999995231628,4,5000,GB@DET,GB,DET,,
17431-6373,QB,Derek,,Anderson,5.38000011444092,4,5000,CAR@TB,CAR,TB,,
17431-26877,QB,Jake,,Heaps,0,0,5000,SEA@SF,SEA,SF,,
17431-27982,QB,Jake,,Rudock,0,0,5000,GB@DET,DET,GB,,
17431-11615,QB,Joe,,Webb,0.114285715988704,7,5000,CAR@TB,CAR,TB,,
17431-24949,QB,EJ,,Manuel,1.29999995231628,4,5000,BUF@NYJ,BUF,NYJ,,
17431-30108,WR,Marquess,,Wilson,8.83333333333333,3,5000,CHI@MIN,CHI,MIN,IR,Foot
17431-14757,RB,Matt,,Asiata,7.36666666666667,15,5000,CHI@MIN,MIN,CHI,,
17431-54705,QB,Dustin,,Vaughan,0,0,5000,CLE@PIT,PIT,CLE,,
17431-31170,QB,Brandon,,Allen,0,0,5000,JAC@IND,JAC,IND,,
17431-44500,QB,Keith,,Wenning,0,0,5000,BAL@CIN,CIN,BAL,,
17431-70127,QB,Griffin,,Neal,0,0,5000,NO@ATL,NO,ATL,,
17431-28163,QB,Connor,,Cook,0,0,5000,OAK@DEN,OAK,DEN,,
17431-26141,QB,Ryan,,Nassib,6.71999979019165,1,5000,NYG@WAS,NYG,WAS,IR,Elbow
17431-6687,QB,Mark,,Sanchez,0.119999997317791,1,5000,DAL@PHI,DAL,PHI,,
17431-23075,QB,Alex,,Tanney,7.96000003814697,1,5000,HOU@TEN,TEN,HOU,,
17431-30253,QB,Jeff,,Driskel,0,0,5000,BAL@CIN,CIN,BAL,,
17431-8803,QB,Chase,,Daniel,0.639999985694885,1,5000,DAL@PHI,PHI,DAL,,
17431-32366,QB,Jameill,,Showers,0,0,5000,DAL@PHI,DAL,PHI,,
17431-6782,K,Matt,,Prater,9.78571428571429,14,5000,GB@DET,DET,GB,,
17431-7831,K,Sebastian,,Janikowski,9.33333333333333,15,5000,OAK@DEN,OAK,DEN,,
17431-34459,QB,B.J.,,Daniels,0.9200000166893,4,5000,NO@ATL,ATL,NO,,
17431-47772,QB,Brandon,,Doughty,0,0,5000,NE@MIA,MIA,NE,,
17431-31421,QB,Zach,,Mettenberger,7.02857153756278,7,5000,CLE@PIT,PIT,CLE,,
17431-45797,QB,Garrett,,Grayson,0,1,5000,NO@ATL,NO,ATL,,
17431-7919,QB,Kellen,,Clemens,-0.100000001490116,1,5000,KC@SD,SD,KC,,
17431-26355,QB,Logan,,Thomas,0,0,5000,BUF@NYJ,BUF,NYJ,,
17431-41732,QB,Christian,,Hackenberg,0,0,5000,BUF@NYJ,NYJ,BUF,,
17431-29445,QB,Sean,,Mannion,1.24000000953674,1,5000,ARI@LA,LA,ARI,,
17431-70446,QB,Joe,,Callahan,0,0,5000,GB@DET,GB,DET,,
17431-70464,QB,Josh,,Woodrum,0,0,5000,CHI@MIN,CHI,MIN,,
17431-8023,QB,Josh,,Johnson,0,0,5000,NYG@WAS,NYG,WAS,,
17431-8051,QB,Luke,,McCown,6.19999980926514,2,5000,NO@ATL,NO,ATL,,
17431-8071,QB,Dan,,Orlovsky,5.51999998092651,2,5000,GB@DET,DET,GB,,
17431-33702,QB,Ryan,,Griffin,0,0,5000,CAR@TB,TB,CAR,,
17431-43956,QB,David,,Fales,0,0,5000,CHI@MIN,CHI,MIN,Q,Thumb
17431-12536,D,Kansas City,,Chiefs,10.4,15,4900,KC@SD,KC,SD,,
17431-6479,WR,Anquan,,Boldin,8.60000010899135,14,4900,GB@DET,DET,GB,,
17431-47523,WR,Tajae,,Sharpe,5.65333353678385,15,4900,HOU@TEN,TEN,HOU,,
17431-6627,WR,Ted,,Ginn Jr.,8.04666646321615,15,4900,CAR@TB,CAR,TB,,
17431-22035,WR,Travis,,Benjamin,7.77857153756278,14,4900,KC@SD,SD,KC,,
17431-6704,WR,Percy,,Harvin,2.70000004768372,1,4900,BUF@NYJ,BUF,NYJ,O,Migraine
