Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details
17431-38509,RB,Wendell,,Smallwood,4.14166673024495,12,4900,DAL@PHI,PHI,DAL,IR,Knee
17431-32418,RB,Christine,,Michael,8.85000010899135,14,4900,GB@DET,GB,DET,,
17431-27457,WR,Kenny,,Stills,9.03333333333333,15,4900,NE@MIA,MIA,NE,,
17431-26458,WR,Tavon,,Austin,8.34285736083984,14,4900,ARI@LA,LA,ARI,,
17431-25837,RB,Duke,,Johnson Jr.,7.82000020345052,15,4800,CLE@PIT,CLE,PIT,Q,Ankle
17431-12526,D,Buffalo,,Bills,6.93333333333333,15,4800,BUF@NYJ,BUF,NYJ,,
17431-12531,D,Denver,,Broncos,9.4,15,4800,OAK@DEN,DEN,OAK,,
17431-48380,K,Wil,,Lutz,9.2,15,4800,NO@ATL,NO,ATL,,
17431-27908,TE,C.J.,,Fiedorowicz,7.0499997820173,14,4800,HOU@TEN,HOU,TEN,,
17431-54606,WR,John,,Brown,6.20769207294171,13,4800,ARI@LA,ARI,LA,,
17431-24912,K,Dustin,,Hopkins,9.8,15,4800,NYG@WAS,WAS,NYG,,
17431-52560,WR,Geronimo,,Allison,3.51666673024495,6,4800,GB@DET,GB,DET,,
17431-11609,RB,James,,Starks,5.48888905843099,9,4800,GB@DET,GB,DET,Q,Concussion
17431-21971,TE,Coby,,Fleener,7.13333333333333,15,4800,NO@ATL,NO,ATL,,
17431-6641,TE,Jason,,Witten,7.57142857142857,14,4800,DAL@PHI,DAL,PHI,,
17431-32243,WR,Marquise,,Goodwin,5.71538485013522,13,4800,BUF@NYJ,BUF,NYJ,,
17431-10744,K,Graham,,Gano,9,15,4800,CAR@TB,CAR,TB,,
17431-27134,WR,Dorial,,Green-Beckham,5.16923053448017,13,4800,DAL@PHI,PHI,DAL,,
17431-28202,RB,Jeremy,,Langford,5.22727272727273,11,4800,CHI@MIN,CHI,MIN,,
17431-7761,TE,Jared,,Cook,5.45555538601345,9,4800,GB@DET,GB,DET,,
17431-14952,K,Dan,,Bailey,9,14,4800,DAL@PHI,DAL,PHI,,
17431-6870,TE,Vernon,,Davis,6.17142868041992,14,4800,NYG@WAS,WAS,NYG,,
17431-31732,WR,Corey,,Coleman,7.71111128065321,9,4800,CLE@PIT,CLE,PIT,,
17431-14349,WR,Jeremy,,Kerley,7.03999989827474,15,4700,SEA@SF,SF,SEA,,
17431-29725,TE,Levine,,Toilolo,3.54999987284342,12,4700,NO@ATL,ATL,NO,,
17431-30775,WR,Justin,,Hunter,5.125,8,4700,BUF@NYJ,BUF,NYJ,,
17431-31836,WR,Terrance,,Williams,6.5,13,4700,DAL@PHI,DAL,PHI,,
17431-22754,TE,Garrett,,Celek,4.84166653951009,12,4700,SEA@SF,SF,SEA,,
17431-12546,D,Arizona,,Cardinals,8.2,15,4700,ARI@LA,ARI,LA,,
17431-11532,TE,Dennis,,Pitta,7.42000020345052,15,4700,BAL@CIN,BAL,CIN,,
17431-32058,K,Chris,,Boswell,7.64285714285714,14,4700,CLE@PIT,PIT,CLE,,
17431-60745,K,Jason,,Myers,8.26666666666667,15,4700,JAC@IND,JAC,IND,,
17431-33137,WR,Justin,,Hardy,3.54166666666667,12,4700,NO@ATL,ATL,NO,,
17431-54687,RB,Charcandrick,,West,3.85714285714286,14,4700,KC@SD,KC,SD,,
17431-28080,WR,Devin,,Funchess,5.32857131958008,14,4700,CAR@TB,CAR,TB,Q,Knee
17431-33244,WR,Eli,,Rogers,7.74166679382324,12,4700,CLE@PIT,PIT,CLE,,
17431-34295,WR,Breshad,,Perriman,5.45714296613421,14,4700,BAL@CIN,BAL,CIN,,
17431-6724,K,Steven,,Hauschka,8.33333333333333,15,4700,SEA@SF,SEA,SF,,
17431-6810,K,Dan,,Carpenter,6.6,15,4700,BUF@NYJ,BUF,NYJ,,
17431-29357,RB,Kenjon,,Barner,2.87272730740634,11,4700,DAL@PHI,PHI,DAL,IR,Hamstring
17431-7900,K,Stephen,,Gostkowski,8.66666666666667,15,4700,NE@MIA,NE,MIA,,
17431-6897,K,Mason,,Crosby,8.13333333333333,15,4700,GB@DET,GB,DET,,
17431-12090,K,Nick,,Novak,9.71428571428571,14,4700,HOU@TEN,HOU,TEN,,
17431-14317,TE,Julius,,Thomas,7.45555538601345,9,4700,JAC@IND,JAC,IND,IR,Back
17431-29683,WR,Nelson,,Agholor,5,14,4700,DAL@PHI,PHI,DAL,,
17431-30733,WR,Cordarrelle,,Patterson,5.94666646321615,15,4600,CHI@MIN,MIN,CHI,,
17431-62619,K,Andrew,,Franks,6,15,4600,NE@MIA,MIA,NE,,
17431-40126,TE,Austin,,Hooper,4.9636362249201,11,4600,NO@ATL,ATL,NO,Q,Knee
17431-12534,D,Tennessee,,Titans,5.66666666666667,15,4600,HOU@TEN,TEN,HOU,,
17431-12540,D,Minnesota,,Vikings,9.13333333333333,15,4600,CHI@MIN,MIN,CHI,,
17431-12541,D,New England,,Patriots,8.26666666666667,15,4600,NE@MIA,NE,MIA,,
17431-12552,D,Washington,,Redskins,6.2,15,4600,NYG@WAS,WAS,NYG,,
17431-12556,D,Houston,,Texans,5.93333333333333,15,4600,HOU@TEN,HOU,TEN,,
17431-24847,TE,Will,,Tye,4.18666661580404,15,4600,NYG@WAS,NYG,WAS,,
17431-6427,K,Connor,,Barth,5.73333333333333,15,4600,CHI@MIN,CHI,MIN,,
17431-27050,WR,Tyler,,Lockett,6.90666656494141,15,4600,SEA@SF,SEA,SF,O,Leg
17431-11712,RB,Joique,,Bell,0.449999988079071,2,4600,GB@DET,DET,GB,,
17431-21952,WR,Michael,,Floyd,6.63076899601863,13,4600,NE@MIA,NE,MIA,,
17431-31241,WR,Sammie,,Coates,5.61666679382324,12,4600,CLE@PIT,PIT,CLE,Q,Hamstring
17431-6742,TE,Brent,,Celek,2.34444448682997,9,4600,DAL@PHI,PHI,DAL,,
17431-29314,TE,Richard,,Rodgers,3.7285714830671,14,4600,GB@DET,GB,DET,,
17431-26247,K,Brandon,,McManus,8.43999989827474,15,4600,OAK@DEN,DEN,OAK,,
17431-15006,RB,Shaun,,Draughn,5.34615384615385,13,4600,SEA@SF,SF,SEA,,
17431-22336,WR,Joshua,,Bellamy,3.79999987284342,12,4600,CHI@MIN,CHI,MIN,,
17431-14240,TE,Lance,,Kendricks,5.51333312988281,15,4600,ARI@LA,LA,ARI,,
17431-33703,WR,Ryan,,Grant,1.10000003467907,11,4600,NYG@WAS,WAS,NYG,,
17431-33714,K,Cairo,,Santos,8.4,15,4600,KC@SD,KC,SD,,
17431-39859,TE,Jack,,Doyle,7.19333343505859,15,4600,JAC@IND,IND,JAC,,
17431-31748,WR,Levi,,Norwood,0,0,4500,CLE@PIT,PIT,CLE,,
17431-57348,RB,Glenn,,Winston,-2.79999995231628,1,4500,CLE@PIT,CLE,PIT,IR,Shoulder
17431-46088,RB,Jhurell,,Pressley,0,0,4500,NO@ATL,ATL,NO,,
17431-54280,WR,Duke,,Williams,0,0,4500,ARI@LA,LA,ARI,,
17431-14348,TE,Lee,,Smith,1.96666669845581,3,4500,OAK@DEN,OAK,DEN,IR,Ankle
17431-24589,WR,Jaron,,Brown,5.03333346048991,6,4500,ARI@LA,ARI,LA,IR,Knee
17431-12305,RB,Will,,Tukuafu,0.066666667660077,3,4500,SEA@SF,SEA,SF,IR,Concussion
17431-14355,TE,Niles,,Paul,1.85000002384186,2,4500,NYG@WAS,WAS,NYG,IR,Shoulder
17431-14358,WR,Dwayne,,Harris,0.386666679382324,15,4500,NYG@WAS,NYG,WAS,,
17431-28694,TE,Jesse,,James,4.57999979654948,15,4500,CLE@PIT,PIT,CLE,,
17431-27672,TE,Matt,,LaCosse,3.70000004768372,1,4500,NYG@WAS,NYG,WAS,IR,Knee
17431-29723,RB,Stepfan,,Taylor,0.600000023841858,2,4500,ARI@LA,ARI,LA,,
17431-14369,RB,Jordan,,Todman,0.991666634877523,12,4500,JAC@IND,IND,JAC,,
17431-26657,RB,Christian,,Powell,0,0,4500,CLE@PIT,PIT,CLE,,
17431-14372,WR,Aldrick,,Robinson,4.14166673024495,12,4500,NO@ATL,ATL,NO,,
17431-32807,TE,Anthony,,Denham,0,0,4500,DAL@PHI,PHI,DAL,,
17431-62505,TE,MyCole,,Pruitt,1.20000004768372,1,4500,CHI@MIN,CHI,MIN,,
17431-21547,RB,Will,,Johnson,2.26000003814697,5,4500,NYG@WAS,NYG,WAS,IR,Shoulder
17431-27692,RB,Josh,,Ferguson,1.96923079857459,13,4500,JAC@IND,IND,JAC,,
17431-62508,TE,James,,O'Shaughnessy,0.299999992052714,3,4500,KC@SD,KC,SD,,
17431-24621,WR,Charone,,Peake,3.08999996185303,10,4500,BUF@NYJ,NYJ,BUF,,
17431-33840,WR,Keyarris,,Garrett,0,0,4500,CAR@TB,CAR,TB,,
17431-28721,RB,Brandon,,Cottom,0,0,4500,SEA@SF,SEA,SF,IR,Achilles
17431-62515,TE,Neal,,Sterling,3.4,5,4500,JAC@IND,JAC,IND,Q,Concussion
17431-14394,TE,Virgil,,Green,3.5,9,4500,OAK@DEN,DEN,OAK,Q,Concussion
17431-28735,WR,Daniel,,Anthrop,0,0,4500,JAC@IND,IND,JAC,,
17431-14406,RB,Bruce,,Miller,2.58999996185303,10,4500,SEA@SF,SF,SEA,,
17431-28744,RB,Raheem,,Mostert,-0.25,8,4500,SEA@SF,SF,SEA,,
17431-29768,RB,Patrick,,Skov,0,0,4500,CLE@PIT,CLE,PIT,,
17431-7244,RB,John,,Kuhn,3.7461539048415,13,4500,NO@ATL,NO,ATL,,
17431-62544,RB,Brandon,,Wegher,0,1,4500,ARI@LA,LA,ARI,,
17431-30807,TE,Mychal,,Rivera,3.58888880411784,9,4500,OAK@DEN,OAK,DEN,,
17431-25694,RB,Andre,,Williams,2.18125009536743,16,4500,KC@SD,SD,KC,,
17431-24671,WR,Adam,,Humphries,6.50714274815151,14,4500,CAR@TB,TB,CAR,,
17431-48224,TE,Wes,,Saxton,0,1,4500,NYG@WAS,WAS,NYG,,
17431-24679,RB,Zac,,Brooks,0,0,4500,OAK@DEN,DEN,OAK,,
17431-24682,RB,Andre,,Ellington,1.57692307692308,13,4500,ARI@LA,ARI,LA,,
17431-29805,RB,Ryan,,Hewitt,1.14999997615814,2,4500,BAL@CIN,CIN,BAL,,
17431-10354,RB,Marcel,,Reece,2.73333326975505,3,4500,SEA@SF,SEA,SF,,
17431-27771,WR,Cody,,Latimer,0.912500023841858,8,4500,OAK@DEN,DEN,OAK,,
17431-29821,WR,Jordan,,Payton,0.400000005960465,2,4500,CLE@PIT,CLE,PIT,O,Suspension
17431-29830,WR,Shaq,,Evans,0,0,4500,NE@MIA,NE,MIA,,
17431-28807,TE,Gabe,,Holmes,0,0,4500,OAK@DEN,OAK,DEN,IR,Ankle
17431-62600,WR,Joshua,,Stangby,0,0,4500,JAC@IND,IND,JAC,,
17431-28815,RB,Akeem,,Hunt,2.18571431296212,7,4500,HOU@TEN,HOU,TEN,,
17431-24720,TE,Braxton,,Deaver,0,0,4500,CAR@TB,CAR,TB,,
17431-25751,TE,Chris,,Pantale,0,0,4500,DAL@PHI,PHI,DAL,,
17431-62616,RB,Zach,,Zenner,4.75555547078451,9,4500,GB@DET,DET,GB,,
17431-62617,TE,Khari,,Lee,0,1,4500,GB@DET,DET,GB,,
17431-11419,RB,C.J.,,Spiller,2.63333336512248,6,4500,BUF@NYJ,NYJ,BUF,,
17431-29854,TE,Kevin,,McDermott,0,16,4500,CHI@MIN,MIN,CHI,,
17431-62623,RB,John,,Crockett,1.04999995231628,2,4500,GB@DET,GB,DET,IR,Shoulder
17431-25760,WR,Allen,,Hurns,7.56363608620384,11,4500,JAC@IND,JAC,IND,Q,Hamstring
17431-62628,WR,DeAndre,,Carter,0,0,4500,NE@MIA,NE,MIA,,
17431-11431,TE,Jermaine,,Gresham,4.63999989827474,15,4500,ARI@LA,ARI,LA,,
17431-62631,RB,Gus,,Johnson,0,0,4500,NO@ATL,ATL,NO,,
17431-62633,TE,Matt,,Lengel,8.30000019073486,1,4500,NE@MIA,NE,MIA,,
17431-29866,RB,Paul,,Perkins,4.92499987284343,12,4500,NYG@WAS,NYG,WAS,,
17431-25775,TE,Clive,,Walford,4.87142835344587,14,4500,OAK@DEN,OAK,DEN,,
17431-79024,TE,Michael,,Miller,0,0,4500,JAC@IND,IND,JAC,,
17431-25783,RB,Mike,,James,2.03333330154419,3,4500,GB@DET,DET,GB,,
17431-33978,RB,Devon,,Johnson,0,0,4500,CAR@TB,CAR,TB,IR,Undisclosed
17431-25789,WR,Rashawn,,Scott,0,0,4500,NE@MIA,MIA,NE,,
17431-32957,TE,Eric,,Tomlinson,0,0,4500,BUF@NYJ,NYJ,BUF,,
17431-11454,RB,Dexter,,McCluster,1.21666669845581,6,4500,KC@SD,SD,KC,O,Forearm
17431-11457,WR,Arrelious,,Benn,2.23333337571886,9,4500,JAC@IND,JAC,IND,Q,Concussion
17431-62668,TE,John,,Peters,0,0,4500,BAL@CIN,CIN,BAL,,
17431-57556,TE,Jerome,,Cunningham,1.64999993642171,6,4500,HOU@TEN,TEN,HOU,,
17431-25813,WR,Phillip,,Dorsett,5.33571406773159,14,4500,JAC@IND,IND,JAC,,
17431-48344,WR,Albert,,Wilson,4.7461539048415,13,4500,KC@SD,KC,SD,,
17431-62680,WR,Donteea,,Dye,2.47000007629395,10,4500,CAR@TB,TB,CAR,IR,Undisclosed
17431-22746,WR,Kashif,,Moore,0,0,4500,KC@SD,KC,SD,,
17431-28890,RB,Derek,,Watt,1.78333330154419,6,4500,KC@SD,SD,KC,,
17431-24797,RB,Juwan,,Thompson,2.83333333333333,3,4500,OAK@DEN,DEN,OAK,,
17431-34014,WR,Aaron,,Dobson,3.43333339691162,6,4500,GB@DET,DET,GB,,
17431-11488,TE,Ed,,Dickson,2.21818178350275,11,4500,CAR@TB,CAR,TB,,
17431-7394,TE,Brandon,,Pettigrew,2.31428582327706,7,4500,GB@DET,DET,GB,,
17431-9442,WR,Brandon,,Tate,1.46428571428571,14,4500,BUF@NYJ,BUF,NYJ,,
17431-61666,WR,Jared,,Dangerfield,0,0,4500,NO@ATL,NO,ATL,,
17431-25827,TE,Asante,,Cleveland,0.600000023841858,1,4500,KC@SD,SD,KC,,
17431-28907,WR,Alex,,Erickson,0.673333358764648,15,4500,BAL@CIN,CIN,BAL,,
17431-22767,WR,Brian,,Tyms,0,0,4500,JAC@IND,IND,JAC,,
17431-11504,WR,Andre,,Roberts,2.85000010899135,14,4500,GB@DET,DET,GB,,
17431-24817,TE,Nick,,O'Leary,1.78999996185303,10,4500,BUF@NYJ,BUF,NYJ,,
17431-39153,TE,Ifeanyi,,Momah,2,3,4500,ARI@LA,ARI,LA,IR,Wrist
17431-12530,D,Dallas,,Cowboys,5.78571428571429,14,4500,DAL@PHI,DAL,PHI,,
17431-12533,D,Green Bay,,Packers,6.46666666666667,15,4500,GB@DET,GB,DET,,
17431-22774,RB,Jonas,,Gray,4.10000010899135,7,4500,JAC@IND,JAC,IND,,
17431-11511,TE,Tony,,Moeaki,4.43333339691162,3,4500,CHI@MIN,CHI,MIN,,
17431-43260,TE,Darion,,Griswold,0,0,4500,JAC@IND,IND,JAC,,
17431-62718,TE,Daniel,,Brown,4.72000007629395,5,4500,CHI@MIN,CHI,MIN,,
17431-12543,D,New York,,Giants,8.2,15,4500,NYG@WAS,NYG,WAS,,
17431-32000,TE,Luke,,Willson,2.47777769300673,9,4500,SEA@SF,SEA,SF,,
17431-11522,WR,Marcus,,Easley,4.10000006357829,3,4500,BUF@NYJ,BUF,NYJ,NA,Kneecap
17431-28930,RB,James,,White,8.44666646321615,15,4500,NE@MIA,NE,MIA,,
17431-34051,WR,Deshon,,Foxx,0,0,4500,SEA@SF,SEA,SF,,
17431-28933,WR,Jared,,Abbrederis,0.649999976158142,2,4500,GB@DET,GB,DET,,
17431-12551,D,Tampa Bay,,Buccaneers,7.8,15,4500,CAR@TB,TB,CAR,,
17431-12555,D,Baltimore,,Ravens,8.73333333333333,15,4500,BAL@CIN,BAL,CIN,,
17431-33037,WR,Kenbrell,,Thompkins,4.16666666666667,6,4500,BUF@NYJ,NYJ,BUF,,
17431-27918,TE,Henry,,Krieger-Coble,1.79999995231628,1,4500,OAK@DEN,DEN,OAK,,
17431-30990,RB,Jalston,,Fowler,0.733333349227905,3,4500,HOU@TEN,TEN,HOU,,
17431-11538,TE,Garrett,,Graham,1.57142857142857,7,4500,OAK@DEN,DEN,OAK,,
17431-6422,TE,Gary,,Barnidge,6.01333312988281,15,4500,CLE@PIT,CLE,PIT,,
17431-11543,TE,Clay,,Harbor,1.70000004768372,2,4500,GB@DET,DET,GB,,
17431-33047,WR,Chris,,Moore,0.833333333333333,12,4500,BAL@CIN,BAL,CIN,,
17431-34073,TE,Ryan,,Griffin,5.14666646321615,15,4500,HOU@TEN,HOU,TEN,,
17431-55577,WR,Hunter,,Sharp,0,0,4500,DAL@PHI,PHI,DAL,,
17431-53532,WR,Roger,,Lewis,2.80000008477105,9,4500,NYG@WAS,NYG,WAS,,
17431-24862,WR,Rashad,,Greene Sr.,0.462500005960465,8,4500,JAC@IND,JAC,IND,IR,Achilles
17431-25886,WR,Devin,,Street,1.25,2,4500,JAC@IND,IND,JAC,,
17431-45343,WR,Daniel,,Braverman,0,2,4500,CHI@MIN,CHI,MIN,,
17431-10531,WR,Jordan,,Norwood,2.40714291163853,14,4500,OAK@DEN,DEN,OAK,,
17431-11556,TE,Michael,,Hoomanawanui,2.91000003814697,10,4500,NO@ATL,NO,ATL,IR,Lower leg
17431-29991,RB,Bishop,,Sankey,4.18333339691162,12,4500,CHI@MIN,MIN,CHI,,
17431-31015,WR,DeAndrew,,White,1.39999997615814,2,4500,NE@MIA,NE,MIA,,
17431-11562,TE,Andrew,,Quarless,1.69999996821086,3,4500,GB@DET,DET,GB,,
17431-32045,TE,Vance,,McDonald,7.50999984741211,10,4500,SEA@SF,SF,SEA,IR,Shoulder
17431-24882,K,Roberto,,Aguayo,6.46666666666667,15,4500,CAR@TB,TB,CAR,,
17431-14643,RB,DuJuan,,Harris,4.77142878941127,7,4500,SEA@SF,SF,SEA,,
17431-26934,RB,Toben,,Opurum,0,2,4500,OAK@DEN,DEN,OAK,,
17431-30012,WR,Kevin,,Smith,1.93333339691162,3,4500,SEA@SF,SEA,SF,,
17431-22849,TE,Cory,,Harkey,0.849999984105428,6,4500,ARI@LA,LA,ARI,IR,Triceps
17431-27974,WR,Tevaun,,Smith,0,0,4500,JAC@IND,IND,JAC,,
17431-29003,RB,Ka'Deem,,Carey,1.87272730740634,11,4500,CHI@MIN,CHI,MIN,Q,Shoulder
17431-32082,WR,Jordan,,Taylor,3.32999992370605,10,4500,OAK@DEN,DEN,OAK,,
17431-54612,RB,Lorenzo,,Taliaferro,2.5,1,4500,BAL@CIN,BAL,CIN,IR,Hamstring
17431-6488,WR,Dwayne,,Bowe,1.11428574153355,7,4500,CLE@PIT,CLE,PIT,,
17431-14683,RB,Patrick,,DiMarco,1.63333331214057,9,4500,NO@ATL,ATL,NO,,
17431-54621,WR,Walt,,Powell,3.02857153756278,7,4500,BUF@NYJ,BUF,NYJ,IR,Ankle
17431-54623,WR,Jeff,,Janis,2.55000003178914,12,4500,GB@DET,GB,DET,,
17431-31073,RB,Knile,,Davis,0.862500011920929,8,4500,KC@SD,KC,SD,,
17431-48482,TE,David,,Morgan,0.449999988079071,2,4500,CHI@MIN,MIN,CHI,,
17431-22898,RB,Brandon,,Bolden,0.96666669845581,3,4500,NE@MIA,NE,MIA,,
17431-11635,WR,Marc,,Mariani,0,15,4500,HOU@TEN,TEN,HOU,,
17431-28021,RB,Sione,,Houma,0,0,4500,NO@ATL,NO,ATL,,
17431-38264,WR,Demarcus,,Robinson,0,0,4500,KC@SD,KC,SD,,
17431-54651,RB,Dominique,,Williams,0,0,4500,BUF@NYJ,NYJ,BUF,,
17431-37245,RB,Fozzy,,Whittaker,3.91333338419596,15,4500,CAR@TB,CAR,TB,,
17431-38269,RB,Cameron,,Artis-Payne,9.33333333333333,3,4500,CAR@TB,CAR,TB,,
17431-28030,RB,Fitzgerald,,Toussaint,0.580000019073486,10,4500,CLE@PIT,PIT,CLE,,
17431-11648,TE,Jim,,Dray,1.01111115349664,9,4500,SEA@SF,SF,SEA,,
17431-54659,WR,Tony,,Washington,0.800000011920929,1,4500,JAC@IND,JAC,IND,,
17431-22920,TE,Derek,,Carrier,1,2,4500,NYG@WAS,WAS,NYG,,
17431-39305,TE,A.J.,,Derby,3.66666666666667,6,4500,OAK@DEN,DEN,OAK,Q,Concussion
17431-27020,RB,Glenn,,Gronkowski,0,0,4500,NE@MIA,NE,MIA,,
17431-55694,WR,Mike,,Thomas,0.200000007947286,6,4500,ARI@LA,LA,ARI,Q,Hip
17431-22938,WR,Rod,,Streater,3.25833320617676,12,4500,SEA@SF,SF,SEA,,
17431-41370,WR,Trevor,,Davis,0.987500011920929,8,4500,GB@DET,GB,DET,,
17431-29084,WR,Rashad,,Ross,0.649999976158142,2,4500,GB@DET,DET,GB,,
17431-38301,TE,Darren,,Fells,2.27500009536743,8,4500,ARI@LA,ARI,LA,,
17431-45472,TE,Garrett,,Griffin,0,0,4500,NO@ATL,NO,ATL,,
17431-54690,WR,Freddie,,Martino,3.79999987284342,6,4500,CAR@TB,TB,CAR,,
17431-6566,RB,Chris,,Johnson,3.875,4,4500,ARI@LA,ARI,LA,IR,Groin
17431-54694,TE,Justin,,Perillo,1.375,4,4500,CHI@MIN,CHI,MIN,,
17431-6567,TE,David,,Johnson,1.22727272727273,11,4500,CLE@PIT,PIT,CLE,,
17431-14761,WR,Andre,,Holmes,2.89230757493239,13,4500,OAK@DEN,OAK,DEN,,
17431-22958,RB,Bobby,,Rainey,2.87999992370605,10,4500,NYG@WAS,NYG,WAS,,
17431-22959,WR,Deonte,,Thompson,3.27857153756278,14,4500,CHI@MIN,CHI,MIN,,
17431-34224,TE,Kennard,,Backman,0,7,4500,NE@MIA,NE,MIA,,
17431-25011,TE,Darren,,Waller,3.64285714285714,7,4500,BAL@CIN,BAL,CIN,,
17431-31157,WR,Cobi,,Hamilton,3.1,10,4500,CLE@PIT,PIT,CLE,,
17431-26038,TE,Tyler,,Kroft,2.36666663487752,6,4500,BAL@CIN,CIN,BAL,Q,Knee
17431-28088,RB,Denard,,Robinson,3.27999992370605,5,4500,JAC@IND,JAC,IND,Q,Ankle
17431-32185,RB,Zach,,Line,0.25,6,4500,CHI@MIN,MIN,CHI,Q,Concussion
17431-26045,WR,Leonte,,Carroo,2.07999992370605,5,4500,NE@MIA,MIA,NE,,
17431-33218,TE,Bryce,,Williams,0,0,4500,ARI@LA,LA,ARI,,
17431-6595,TE,Matt,,Spaeth,0.666666666666667,3,4500,CLE@PIT,PIT,CLE,,
17431-21957,WR,Kendall,,Wright,6.87272713401101,11,4500,HOU@TEN,TEN,HOU,,
17431-10695,RB,Darrel,,Young,0.688888867696126,9,4500,CHI@MIN,CHI,MIN,,
17431-26057,RB,Michael,,Burton,0,1,4500,GB@DET,DET,GB,,
17431-39373,WR,Jaelen,,Strong,3.35000006357829,6,4500,HOU@TEN,HOU,TEN,IR,Ankle
17431-22991,RB,Jonathan,,Grimes,2.78571428571429,7,4500,HOU@TEN,HOU,TEN,,
17431-31184,RB,Jonathan,,Williams,1.82857145581927,7,4500,BUF@NYJ,BUF,NYJ,,
17431-21972,WR,Brian,,Quick,6.16000010172526,15,4500,ARI@LA,LA,ARI,,
17431-54741,WR,Seth,,Roberts,5.90666656494141,15,4500,OAK@DEN,OAK,DEN,,
17431-54742,TE,Scott,,Simonson,1.5,1,4500,CAR@TB,CAR,TB,,
17431-31191,WR,Mekale,,McKay,0,0,4500,JAC@IND,JAC,IND,,
17431-23003,TE,Phillip,,Supernaw,2.04999995231628,4,4500,HOU@TEN,TEN,HOU,,
17431-25052,RB,Zach,,Laskey,0,0,4500,ARI@LA,LA,ARI,IR,Undisclosed
17431-26076,RB,Sam,,Bergen,0,0,4500,HOU@TEN,TEN,HOU,,
17431-6622,WR,Eric,,Weems,0,14,4500,NO@ATL,ATL,NO,,
17431-15838,TE,Erik,,Swoope,5.0625,8,4500,JAC@IND,IND,JAC,,
17431-28126,TE,Paul,,Lang,0,0,4500,CLE@PIT,PIT,CLE,,
17431-21984,RB,Isaiah,,Pead,1.64999997615814,2,4500,NE@MIA,MIA,NE,,
17431-28131,WR,Keith,,Mumphery,2.02500009536743,4,4500,HOU@TEN,HOU,TEN,,
