Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details
17431-31207,TE,C.J.,,Uzomah,4.72857121058873,7,4500,BAL@CIN,CIN,BAL,,
17431-32234,RB,Malcolm,,Brown,0.985714299338204,7,4500,ARI@LA,LA,ARI,,
17431-26094,WR,Brandon,,Coleman,4.81666660308838,12,4500,NO@ATL,NO,ATL,,
17431-23023,TE,Cooper,,Helfet,2.78571428571429,7,4500,OAK@DEN,OAK,DEN,,
17431-34288,WR,Rannell,,Hall,0,1,4500,CLE@PIT,CLE,PIT,IR,Leg
17431-43504,RB,Don,,Jackson,1.06666668256124,3,4500,GB@DET,GB,DET,IR,Knee
17431-6642,K,Nick,,Folk,6.66666666666667,15,4500,BUF@NYJ,NYJ,BUF,,
17431-6643,RB,Reggie,,Bush,2.02000007629395,10,4500,BUF@NYJ,BUF,NYJ,,
17431-22003,RB,Ronnie,,Hillman,2.18571431296212,7,4500,KC@SD,SD,KC,,
17431-39411,TE,Gavin,,Escobar,4.90000009536743,2,4500,DAL@PHI,DAL,PHI,,
17431-14837,WR,Jeremy,,Ross,0,4,4500,ARI@LA,ARI,LA,,
17431-11766,TE,Jeff,,Cumberland,1.45714282989502,7,4500,KC@SD,SD,KC,IR,Achilles
17431-22010,WR,DeVier,,Posey,0,0,4500,OAK@DEN,DEN,OAK,,
17431-45562,RB,Paul,,Lasike,0.320000004768372,5,4500,CHI@MIN,CHI,MIN,,
17431-6653,RB,Jerome,,Felton,0.909090909090909,11,4500,BUF@NYJ,BUF,NYJ,,
17431-28157,WR,Bennie,,Fowler,3.2,10,4500,OAK@DEN,DEN,OAK,,
17431-29183,RB,D.J.,,Foster,1.03333330154419,3,4500,NE@MIA,NE,MIA,,
17431-39427,WR,Quinton,,Patton,4.56153840285081,13,4500,SEA@SF,SF,SEA,IR,Foot
17431-6660,RB,Donald,,Brown,6.95000012715658,6,4500,NE@MIA,NE,MIA,,
17431-39428,RB,Kyle,,Juszczyk,3.61333338419596,15,4500,BAL@CIN,BAL,CIN,,
17431-23046,RB,Jamize,,Olawale,4.15833346048991,12,4500,OAK@DEN,OAK,DEN,,
17431-6664,TE,Jacob,,Tamme,6.25,8,4500,NO@ATL,ATL,NO,IR,Shoulder
17431-22029,RB,Bernard,,Pierce,0.824999988079071,4,4500,BUF@NYJ,NYJ,BUF,,
17431-23055,TE,Brandon,,Bostick,1.13750004768372,8,4500,BUF@NYJ,NYJ,BUF,,
17431-6672,TE,Marcedes,,Lewis,3.29000015258789,10,4500,JAC@IND,JAC,IND,IR,Calf
17431-29201,WR,Maurice,,Harris,1.43333339691162,6,4500,NYG@WAS,WAS,NYG,,
17431-22034,WR,Chris,,Givens,3.79285703386579,14,4500,DAL@PHI,PHI,DAL,,
17431-30228,WR,Tyler,,Murphy,2.09999990463257,1,4500,NE@MIA,MIA,NE,,
17431-39445,WR,Brice,,Butler,3.20833333333333,12,4500,DAL@PHI,DAL,PHI,,
17431-39449,WR,Charles,,Johnson,2.43076926011306,13,4500,CHI@MIN,MIN,CHI,,
17431-7706,TE,Chase,,Coffman,8.55000019073486,2,4500,JAC@IND,IND,JAC,,
17431-16923,TE,Austin,,Seferian-Jenkins,3.09999995761447,9,4500,BUF@NYJ,NYJ,BUF,Q,Hamstring
17431-31261,RB,Tre,,Mason,3.26923076923077,13,4500,ARI@LA,LA,ARI,O,Personal
17431-31263,WR,Ricardo,,Louis,2.39090902155096,11,4500,CLE@PIT,CLE,PIT,,
17431-32287,WR,Cayleb,,Jones,0,0,4500,DAL@PHI,PHI,DAL,,
17431-39455,RB,Kerwynn,,Williams,5.59999974568685,3,4500,ARI@LA,ARI,LA,,
17431-22051,TE,Orson,,Charles,0,0,4500,GB@DET,DET,GB,,
17431-30244,RB,Matt,,Jones,10.1857147216797,7,4500,NYG@WAS,WAS,NYG,,
17431-31269,RB,Corey,,Grant,1.64999997615814,8,4500,JAC@IND,JAC,IND,,
17431-7718,RB,Cedric,,Peerman,0,4,4500,BAL@CIN,CIN,BAL,,
17431-22054,WR,Jarius,,Wright,2.43333339691162,3,4500,CHI@MIN,MIN,CHI,,
17431-6702,K,Phil,,Dawson,6.2,15,4500,SEA@SF,SF,SEA,,
17431-22063,WR,Keshawn,,Martin,-2,1,4500,SEA@SF,SF,SEA,,
17431-25135,WR,Marcus,,Leak,0,0,4500,JAC@IND,IND,JAC,,
17431-31280,K,Cody,,Parkey,6.38461538461539,13,4500,CLE@PIT,CLE,PIT,,
17431-22065,TE,Rhett,,Ellison,1.81111102634006,9,4500,CHI@MIN,MIN,CHI,,
17431-29237,WR,Chris,,Harper,2.25714288439069,7,4500,SEA@SF,SF,SEA,,
17431-30261,K,Caleb,,Sturgis,9.4,15,4500,DAL@PHI,PHI,DAL,,
17431-32309,TE,M.J.,,McFarland,0,0,4500,DAL@PHI,PHI,DAL,,
17431-14905,WR,Kamar,,Aiken,3.33999989827474,15,4500,BAL@CIN,BAL,CIN,,
17431-27199,RB,Marcus,,Murphy,0.400000005960465,2,4500,NO@ATL,NO,ATL,,
17431-28226,WR,Aaron,,Burbridge,1.05714287076678,7,4500,SEA@SF,SF,SEA,,
17431-39492,TE,Josh,,Hill,3.54999995231628,8,4500,NO@ATL,NO,ATL,IR,Leg
17431-72262,TE,Nick,,Truesdell,0,0,4500,JAC@IND,IND,JAC,,
17431-12872,RB,James,,Develin,0.471428564616612,7,4500,NE@MIA,NE,MIA,,
17431-6732,RB,DeAngelo,,Williams,9.74285670689174,7,4500,CLE@PIT,PIT,CLE,,
17431-31308,WR,Quan,,Bray,0.96666669845581,6,4500,JAC@IND,IND,JAC,IR,Ankle
17431-22100,K,Randy,,Bullock,6.5,4,4500,BAL@CIN,CIN,BAL,,
17431-28246,WR,Isaac,,Fruechte,0,0,4500,CHI@MIN,MIN,CHI,,
17431-39512,RB,Kendall,,Gaskins,3.67499995231628,4,4500,SEA@SF,SF,SEA,,
17431-18009,TE,Chris,,Manhertz,1.5,1,4500,CAR@TB,CAR,TB,,
17431-28249,RB,David,,Cobb,2.98571423121861,7,4500,CHI@MIN,CHI,MIN,,
17431-30297,TE,Trey,,Burton,3.90769224900466,13,4500,DAL@PHI,PHI,DAL,,
17431-31321,RB,Jay,,Prosch,0.4,5,4500,HOU@TEN,HOU,TEN,,
17431-22109,K,Greg,,Zuerlein,5.78571428571429,14,4500,ARI@LA,LA,ARI,,
17431-27229,RB,Ameer,,Abdullah,12.1499996185303,2,4500,GB@DET,DET,GB,IR,Foot
17431-29277,TE,Stephen,,Anderson,2.59999990463257,8,4500,HOU@TEN,HOU,TEN,,
17431-22113,RB,Alfred,,Morris,2.83846165583684,13,4500,DAL@PHI,DAL,PHI,,
17431-31329,WR,Russell,,Shepard,4.9636362249201,11,4500,CAR@TB,TB,CAR,,
17431-30307,RB,Mack,,Brown,14.5,1,4500,NYG@WAS,WAS,NYG,,
17431-22116,RB,Cyrus,,Gray,0,0,4500,NO@ATL,ATL,NO,,
17431-12903,WR,Andrew,,Hawkins,4.23333333333333,15,4500,CLE@PIT,CLE,PIT,,
17431-7784,WR,Darrius,,Heyward-Bey,5.54999987284343,6,4500,CLE@PIT,PIT,CLE,,
17431-64104,RB,Terrell,,Watson,0,0,4500,DAL@PHI,PHI,DAL,,
17431-29290,WR,Bryce,,Treggs,2.03999996185303,5,4500,DAL@PHI,PHI,DAL,,
17431-22123,TE,James,,Hanna,1.54999995231628,8,4500,DAL@PHI,DAL,PHI,NA,Knee
17431-6767,K,Ryan,,Succop,7.53333333333333,15,4500,HOU@TEN,TEN,HOU,,
17431-6768,WR,Eddie,,Royal,7.93333350287543,9,4500,CHI@MIN,CHI,MIN,IR,Toe
17431-11890,WR,Bryan,,Walters,4.08750009536743,8,4500,JAC@IND,JAC,IND,,
17431-38514,WR,Kevin,,White,7.27500009536743,4,4500,CHI@MIN,CHI,MIN,IR,Lower leg
17431-38517,RB,Dreamius,,Smith,0,2,4500,CLE@PIT,PIT,CLE,,
17431-30326,RB,Keith,,Marshall,0,0,4500,NYG@WAS,WAS,NYG,IR,Elbow
17431-29304,RB,Daniel,,Lasco,1.76666673024495,3,4500,NO@ATL,NO,ATL,,
17431-7801,TE,Brandon,,Myers,2.17499995231628,8,4500,CAR@TB,TB,CAR,,
17431-6778,TE,Anthony,,Fasano,2.42999992370605,10,4500,HOU@TEN,TEN,HOU,,
17431-33403,WR,Tevin,,Jones,0,0,4500,HOU@TEN,HOU,TEN,,
17431-38523,TE,Geoff,,Swaim,1.64999993642171,6,4500,DAL@PHI,DAL,PHI,IR,Pectoral
17431-7806,RB,Darren,,McFadden,1.29999995231628,1,4500,DAL@PHI,DAL,PHI,,
17431-27266,WR,Quincy,,Enunwa,8.62000020345052,15,4500,BUF@NYJ,NYJ,BUF,,
17431-21123,TE,Larry,,Donnell,3.45000012715658,6,4500,NYG@WAS,NYG,WAS,,
17431-25225,WR,Quinshad,,Davis,0,0,4500,GB@DET,DET,GB,,
17431-27273,RB,Andy,,Janovich,2.31428582327706,7,4500,OAK@DEN,DEN,OAK,IR,Ankle
17431-33418,TE,Alan,,Cross,1.60000002384186,8,4500,CAR@TB,TB,CAR,,
17431-29327,WR,Bralon,,Addison,0,1,4500,CHI@MIN,CHI,MIN,,
17431-33424,WR,Mose,,Frazier,0,0,4500,SEA@SF,SF,SEA,,
17431-31378,WR,Kadron,,Boone,0,0,4500,NYG@WAS,NYG,WAS,,
17431-31380,WR,Paul,,Turner,6.55000019073486,2,4500,DAL@PHI,PHI,DAL,,
17431-28311,TE,MarQueis,,Gray,3.04999995231628,8,4500,NE@MIA,MIA,NE,,
17431-32410,RB,Trey,,Williams,1.20000004768372,1,4500,JAC@IND,IND,JAC,,
17431-45723,TE,Crockett,,Gillmore,3.42000007629395,5,4500,BAL@CIN,BAL,CIN,,
17431-29340,WR,Josh,,Huff,3.27999992370605,10,4500,CAR@TB,TB,CAR,,
17431-6823,TE,John,,Phillips,2.60000010899135,7,4500,NO@ATL,NO,ATL,,
17431-29351,WR,De'Anthony,,Thomas,1.09999995761447,9,4500,KC@SD,KC,SD,,
17431-22188,RB,Daryl,,Richardson,0.349999994039535,2,4500,CLE@PIT,PIT,CLE,,
17431-32429,K,Josh,,Lambo,7.8,15,4500,KC@SD,SD,KC,,
17431-46767,TE,Je'Ron,,Hamm,2.29999995231628,1,4500,SEA@SF,SF,SEA,,
17431-7856,WR,Matthew,,Slater,-0.375,4,4500,NE@MIA,NE,MIA,Q,Foot
17431-30385,WR,Marlon,,Brown,2.02222230699327,9,4500,OAK@DEN,DEN,OAK,IR,Undisclosed
17431-22198,WR,Brittan,,Golden,1.74444442325168,9,4500,ARI@LA,ARI,LA,,
17431-31417,WR,James,,Wright,1.65,10,4500,BAL@CIN,CIN,BAL,,
17431-28346,TE,Maxx,,Williams,4.06666660308838,12,4500,BAL@CIN,BAL,CIN,IR,Knee
17431-70335,TE,Seth,,DeValve,3.14285714285714,7,4500,CLE@PIT,CLE,PIT,,
17431-39615,TE,Brandon,,Williams,2.09999990463257,1,4500,SEA@SF,SEA,SF,,
17431-33472,RB,C.J.,,Prosise,8.75,6,4500,SEA@SF,SEA,SF,O,Shoulder
17431-33473,WR,Chris,,Brown,0,0,4500,DAL@PHI,DAL,PHI,,
17431-30403,WR,Chris,,Conley,4.5,15,4500,KC@SD,KC,SD,,
17431-70342,TE,Temarrick,,Hemingway,0,0,4500,ARI@LA,LA,ARI,,
17431-27338,RB,Rex,,Burkhead,4,10,4500,BAL@CIN,CIN,BAL,,
17431-22219,WR,Jermaine,,Kearse,4.80666656494141,15,4500,SEA@SF,SEA,SF,,
17431-31435,TE,Nic,,Jacobs,0.366666674613953,3,4500,BAL@CIN,BAL,CIN,,
17431-22220,TE,Sean,,McGrath,1.16666666666667,3,4500,KC@SD,SD,KC,,
17431-30412,WR,Tavarres,,King,0.550000011920929,2,4500,NYG@WAS,NYG,WAS,,
17431-16078,TE,Ross,,Travis,0.75,4,4500,KC@SD,KC,SD,,
17431-33488,TE,Troy,,Niklas,0.25,2,4500,ARI@LA,ARI,LA,IR,Wrist
17431-47828,RB,Antonio,,Andrews,0.5,3,4500,HOU@TEN,TEN,HOU,,
17431-29404,RB,Byron,,Marshall,3.79999995231628,1,4500,DAL@PHI,PHI,DAL,,
17431-11999,WR,Victor,,Cruz,6.18461550199069,13,4500,NYG@WAS,NYG,WAS,,
17431-45791,WR,Rashard,,Higgins,1.18888886769613,9,4500,CLE@PIT,CLE,PIT,,
17431-39649,RB,Benny,,Cunningham,2.47272734208541,11,4500,ARI@LA,LA,ARI,IR,Neck
17431-32483,WR,Josh,,Boyce,0,0,4500,CLE@PIT,CLE,PIT,,
17431-22244,TE,Beau,,Brinkley,0,16,4500,HOU@TEN,TEN,HOU,,
17431-70372,WR,Chester,,Rogers,2.12307695242075,13,4500,JAC@IND,IND,JAC,,
17431-7918,TE,Matthew,,Mulligan,0.699999988079071,1,4500,GB@DET,DET,GB,,
17431-44784,RB,Darius,,Jackson,0,0,4500,CLE@PIT,CLE,PIT,,
17431-45809,TE,Kivon,,Cartwright,0,0,4500,CAR@TB,TB,CAR,,
17431-22258,RB,Travaris,,Cadet,4.97692284217248,13,4500,NO@ATL,NO,ATL,,
17431-47861,TE,Mitchell,,Henry,0,2,4500,BAL@CIN,BAL,CIN,,
17431-44791,RB,Bronson,,Hill,0,0,4500,JAC@IND,JAC,IND,,
17431-6904,WR,Devin,,Hester,-0.166666666666667,12,4500,BAL@CIN,BAL,CIN,,
17431-28408,WR,Kyle,,Prater,0,0,4500,NO@ATL,NO,ATL,,
17431-33531,TE,Ben,,Koyack,2.70000004768372,8,4500,JAC@IND,JAC,IND,,
17431-38651,TE,Beau,,Sandland,0,0,4500,GB@DET,GB,DET,,
17431-45821,WR,Isaiah,,Burse,0,7,4500,KC@SD,SD,KC,,
17431-6910,K,Robbie,,Gould,5.11111111111111,9,4500,NYG@WAS,NYG,WAS,,
17431-39678,TE,E.J.,,Bibbs,0.600000023841858,2,4500,JAC@IND,JAC,IND,,
17431-47870,TE,Tyler,,Higbee,1.81818181818182,11,4500,ARI@LA,LA,ARI,,
17431-27403,TE,Blake,,Bell,1.75,6,4500,SEA@SF,SF,SEA,IR,Shoulder
17431-25356,TE,Benson,,Browne,0,0,4500,ARI@LA,LA,ARI,,
17431-33552,WR,TJ,,Jones,6.40000009536743,1,4500,GB@DET,DET,GB,,
17431-7953,WR,Vincent,,Jackson,4.95999984741211,5,4500,CAR@TB,TB,CAR,IR,Knee
17431-27411,RB,Aaron,,Ripkowski,3.05555555555556,9,4500,GB@DET,GB,DET,,
17431-22292,RB,Lance,,Dunbar,2.38999996185303,10,4500,DAL@PHI,DAL,PHI,,
17431-28437,TE,Danny,,Vitale,1.07500004768372,4,4500,CLE@PIT,CLE,PIT,,
17431-70423,TE,Anthony,,Norris,0,0,4500,OAK@DEN,DEN,OAK,,
17431-12055,TE,Logan,,Paulsen,0.428571428571429,7,4500,CHI@MIN,CHI,MIN,,
17431-33571,RB,George,,Atkinson III,0,7,4500,CLE@PIT,CLE,PIT,,
17431-31524,WR,Cody,,Core,3.65999984741211,5,4500,BAL@CIN,CIN,BAL,,
17431-29477,TE,Connor,,Hamlett,8.19999980926514,1,4500,CLE@PIT,CLE,PIT,,
17431-7975,RB,Mike,,Tolbert,1.94285719735282,14,4500,CAR@TB,CAR,TB,,
17431-32551,WR,Kolby,,Listenbee,0,0,4500,BUF@NYJ,BUF,NYJ,O,Pelvis
17431-26411,TE,Ryan,,Malleck,0,0,4500,NYG@WAS,NYG,WAS,,
17431-22317,WR,Brenton,,Bersin,1.20000004768372,1,4500,CAR@TB,CAR,TB,,
17431-70444,WR,Paul,,McRoberts,0,0,4500,ARI@LA,LA,ARI,,
17431-10030,WR,Harry,,Douglas,4.07142857142857,7,4500,HOU@TEN,TEN,HOU,,
17431-27439,WR,Durron,,Neal,0,0,4500,OAK@DEN,DEN,OAK,,
17431-43826,WR,Tommylee,,Lewis,1.21999998092651,10,4500,NO@ATL,NO,ATL,,
17431-32564,WR,Josh,,Doctson,3.79999995231628,2,4500,NYG@WAS,WAS,NYG,IR,Achilles
17431-70457,TE,Cole,,Wick,0.933333317438761,3,4500,GB@DET,DET,GB,IR,Knee
17431-29500,WR,Markus,,Wheaton,5.03333346048991,3,4500,CLE@PIT,PIT,CLE,IR,Shoulder
17431-28486,WR,Corey,,Brown,3.05000005449568,14,4500,CAR@TB,CAR,TB,,
17431-28487,TE,Jeff,,Heuerman,3.1,5,4500,OAK@DEN,DEN,OAK,,
17431-15176,K,Kai,,Forbath,9,6,4500,CHI@MIN,MIN,CHI,,
17431-15178,RB,Chase,,Reynolds,0,1,4500,ARI@LA,LA,ARI,,
17431-41806,WR,Laquon,,Treadwell,0.5,4,4500,CHI@MIN,MIN,CHI,Q,Ankle
17431-47953,WR,Lucky,,Whitehead,0.861538446866549,13,4500,DAL@PHI,DAL,PHI,,
17431-28502,WR,Devin,,Smith,2.5,1,4500,BUF@NYJ,NYJ,BUF,,
17431-70489,TE,Ben,,Braunecker,2.03333330154419,3,4500,CHI@MIN,CHI,MIN,,
17431-7001,TE,Kellen,,Davis,0,1,4500,BUF@NYJ,NYJ,BUF,IR,Elbow
17431-44893,RB,Roosevelt,,Nix,0.866666634877523,3,4500,CLE@PIT,PIT,CLE,,
17431-29540,RB,Terron,,Ward,3.34000015258789,5,4500,NO@ATL,ATL,NO,,
17431-70501,RB,C.J.,,Ham,0,0,4500,CHI@MIN,MIN,CHI,,
17431-32613,RB,DeAndre,,Washington,5.83333333333333,12,4500,OAK@DEN,OAK,DEN,,
17431-70506,TE,Ryan,,O'Malley,0,0,4500,OAK@DEN,OAK,DEN,,
17431-28525,WR,Braxton,,Miller,2.33999996185303,10,4500,HOU@TEN,HOU,TEN,IR,Shoulder
17431-25463,WR,Canaan,,Severin,0,0,4500,CLE@PIT,PIT,CLE,IR,Undisclosed
17431-32632,WR,Bradley,,Marquez,0.77142858505249,7,4500,ARI@LA,LA,ARI,IR,Knee
17431-28545,RB,Rod,,Smith,0.449999988079071,2,4500,DAL@PHI,DAL,PHI,,
17431-30598,TE,Busta,,Anderson,0,0,4500,CHI@MIN,CHI,MIN,,
17431-38790,WR,Jalin,,Marshall,2.38888888888889,9,4500,BUF@NYJ,NYJ,BUF,,
17431-23435,TE,Andrew,,DePaola,0,16,4500,CAR@TB,TB,CAR,,
17431-19342,TE,Demetrius,,Harris,2.39999993642171,12,4500,KC@SD,KC,SD,,
17431-29583,TE,Randall,,Telfer,0.349999994039535,4,4500,CLE@PIT,CLE,PIT,,
17431-28562,TE,Jake,,Stoneburner,6.40000025431315,3,4500,NO@ATL,NO,ATL,,
17431-29592,TE,Xavier,,Grimble,3.66249990463257,8,4500,CLE@PIT,PIT,CLE,,
17431-70553,WR,Kieran,,Duncan,0,0,4500,CHI@MIN,CHI,MIN,,
17431-40857,RB,Peyton,,Barber,3.96250009536743,8,4500,CAR@TB,TB,CAR,,
17431-28570,TE,Nick,,Vannett,1.56666660308838,3,4500,SEA@SF,SEA,SF,,
17431-33691,RB,Orleans,,Darkwa,6.32499980926514,4,4500,NYG@WAS,NYG,WAS,IR,Lower leg
17431-70557,WR,Jake,,Lampman,0,0,4500,NO@ATL,NO,ATL,,
17431-22433,TE,Dominique,,Jones,3.12000007629395,5,4500,NE@MIA,MIA,NE,,
17431-32674,TE,Jace,,Amaro,7.40000009536743,1,4500,HOU@TEN,TEN,HOU,,
17431-14245,RB,Shane,,Vereen,6.54000015258789,5,4500,NYG@WAS,NYG,WAS,IR,Triceps
17431-30635,RB,Mike,,Davis,1.85714285714286,7,4500,SEA@SF,SF,SEA,,
17431-22447,WR,Griff,,Whalen,0.800000011920929,4,4500,NE@MIA,NE,MIA,,
17431-46001,RB,Joey,,Iosefa,2.54999995231628,2,4500,NE@MIA,NE,MIA,,
17431-8117,WR,Danny,,Amendola,4.81666660308838,12,4500,NE@MIA,NE,MIA,Q,Ankle
17431-29624,RB,Tre,,Madden,0,0,4500,SEA@SF,SEA,SF,IR,Undisclosed
17431-29625,RB,George,,Farmer,0.5,2,4500,SEA@SF,SEA,SF,,
17431-43961,RB,Tyler,,Ervin,-0.036363636905497,11,4500,HOU@TEN,HOU,TEN,,
17431-14266,RB,Daniel,,Thomas,0,0,4500,NE@MIA,MIA,NE,,
17431-14268,RB,Stevan,,Ridley,0.699999988079071,1,4500,NO@ATL,ATL,NO,,
17431-30652,WR,Tanner,,McEvoy,4.23142869131906,7,4500,SEA@SF,SEA,SF,,
17431-30654,TE,Jerell,,Adams,2.91111119588216,9,4500,NYG@WAS,NYG,WAS,,
17431-32703,WR,Jakeem,,Grant,0.333333333333333,12,4500,NE@MIA,MIA,NE,,
17431-14274,TE,Rob,,Housler,1.06000003814697,5,4500,CHI@MIN,CHI,MIN,,
17431-41922,WR,Johnny,,Holton,1.73999996185303,5,4500,OAK@DEN,OAK,DEN,,
17431-14277,WR,Vincent,,Brown,2.70000004768372,1,4500,NO@ATL,NO,ATL,,
17431-33733,WR,Xavier,,Rush,0,0,4500,DAL@PHI,PHI,DAL,,
17431-43973,RB,Keith,,Smith,1,4,4500,DAL@PHI,DAL,PHI,,
17431-30667,TE,Justice,,Cunningham,0,2,4500,ARI@LA,LA,ARI,,
17431-29645,RB,Javorius,,Allen,2.13333336512248,3,4500,BAL@CIN,BAL,CIN,,
17431-14288,WR,Torrey,,Smith,4.55833339691162,12,4500,SEA@SF,SF,SEA,IR,Concussion
17431-40913,TE,Thomas,,Duarte,0,0,4500,NE@MIA,MIA,NE,,
17431-25554,RB,Nikita,,Whitlock,0,14,4500,NYG@WAS,NYG,WAS,O,Suspension
17431-14292,TE,Jordan,,Cameron,5.33333333333333,3,4500,NE@MIA,MIA,NE,IR,Concussion
17431-30678,WR,Damiere,,Byrd,0,0,4500,CAR@TB,CAR,TB,,
17431-29655,RB,Soma,,Vainuku,0,0,4500,HOU@TEN,HOU,TEN,,
17431-31703,RB,Malcolm,,Johnson,1.01999998092651,5,4500,SEA@SF,SEA,SF,,
17431-14297,WR,Greg,,Salas,8.44999980926514,2,4500,BUF@NYJ,BUF,NYJ,,
17431-30684,RB,Brandon,,Wilds,0.899999976158142,2,4500,BUF@NYJ,NYJ,BUF,,
17431-14304,TE,Luke,,Stocker,0.839999961853027,5,4500,CAR@TB,TB,CAR,,
17431-14305,RB,Roy,,Helu Jr.,2.73749995231628,8,4500,OAK@DEN,OAK,DEN,,
17431-14307,WR,Cecil,,Shorts III,2.95714296613421,7,4500,CAR@TB,TB,CAR,IR,Knee
17431-40932,WR,Pharoh,,Cooper,1.5,8,4500,ARI@LA,LA,ARI,,
17431-72676,RB,Troymaine,,Pope,1.35000002384186,4,4500,SEA@SF,SEA,SF,IR,Ankle
17431-26598,WR,Nelson,,Spruce,0,0,4500,ARI@LA,LA,ARI,IR,Calf
17431-29672,RB,Silas,,Redd Jr.,0,0,4500,NYG@WAS,WAS,NYG,O,Suspension
17431-14319,RB,Taiwan,,Jones,0.785714285714286,7,4500,OAK@DEN,OAK,DEN,,
17431-26610,WR,Paul,,Richardson,3.57272720336914,11,4500,SEA@SF,SEA,SF,,
17431-14327,RB,Anthony,,Sherman,0.480000019073486,5,4500,KC@SD,KC,SD,,
17431-24569,K,Chandler,,Catanzaro,6.86666666666667,15,4500,ARI@LA,ARI,LA,,
17431-12528,D,Cincinnati,,Bengals,5.8,15,4400,BAL@CIN,CIN,BAL,,
17431-12537,D,Oakland,,Raiders,6.33333333333333,15,4400,OAK@DEN,OAK,DEN,,
17431-12538,D,Los Angeles,,Rams,6,15,4400,ARI@LA,LA,ARI,,
17431-12527,D,Chicago,,Bears,5.8,15,4300,CHI@MIN,CHI,MIN,,
17431-12539,D,Miami,,Dolphins,8.26666666666667,15,4300,NE@MIA,MIA,NE,,
17431-12545,D,Philadelphia,,Eagles,8.86666666666667,15,4300,DAL@PHI,PHI,DAL,,
17431-12525,D,Atlanta,,Falcons,7.33333333333333,15,4200,NO@ATL,ATL,NO,,
17431-12532,D,Detroit,,Lions,6.35714285714286,14,4200,GB@DET,DET,GB,,
17431-12535,D,Indianapolis,,Colts,5.46666666666667,15,4200,JAC@IND,IND,JAC,,
17431-12548,D,San Diego,,Chargers,7.66666666666667,15,4200,KC@SD,SD,KC,,
17431-12553,D,Carolina,,Panthers,7.66666666666667,15,4200,CAR@TB,CAR,TB,,
17431-12544,D,New York,,Jets,3.13333333333333,15,4100,BUF@NYJ,NYJ,BUF,,
17431-12554,D,Jacksonville,,Jaguars,4.2,15,4100,JAC@IND,JAC,IND,,
17431-12529,D,Cleveland,,Browns,2.93333333333333,15,4000,CLE@PIT,CLE,PIT,,
17431-12542,D,New Orleans,,Saints,4.06666666666667,15,4000,NO@ATL,NO,ATL,,
17431-12549,D,San Francisco,,49ers,3.93333333333333,15,4000,SEA@SF,SF,SEA,,
